###  http://www.di.uminho.pt/prc2021/avaliacao#PG57086
:PG57086 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG57086 ; 
		:realizaProjeto :p_PG57086 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc3 ; 
		:curso "MIEI" ; 
		:idAluno "PG57086" ; 
		:nome "Muhammad Zunair Teixeira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG49576
:PG49576 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG49576 ; 
		:realizaProjeto :p_PG49576 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc6 ; 
		:curso "MEI" ; 
		:idAluno "PG49576" ; 
		:nome "Viktor Alvaro Caria". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A91509
:A91509 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A91509 ; 
		:realizaExame :e_especial_A91509 ; 
		:realizaExame :e_normal_A91509 ; 
		:realizaProjeto :p_A91509 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:curso "MML" ; 
		:idAluno "A91509" ; 
		:nome "Momtahana Caldinhas". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG87264
:PG87264 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG87264 ; 
		:realizaExame :e_especial_PG87264 ; 
		:realizaProjeto :p_PG87264 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc3 ; 
		:curso "MEI" ; 
		:idAluno "PG87264" ; 
		:nome "Iara Carolina Rogelio". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG67925
:PG67925 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG67925 ; 
		:realizaExame :e_especial_PG67925 ; 
		:realizaExame :e_normal_PG67925 ; 
		:realizaProjeto :p_PG67925 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc2 ; 
		:curso "LCC" ; 
		:idAluno "PG67925" ; 
		:nome "Judia Cabrito". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A60631
:A60631 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A60631 ; 
		:realizaExame :e_recurso_A60631 ; 
		:realizaExame :e_especial_A60631 ; 
		:realizaProjeto :p_A60631 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:curso "MIEI" ; 
		:idAluno "A60631" ; 
		:nome "Khristyan Tostoo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG98125
:PG98125 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG98125 ; 
		:realizaExame :e_recurso_PG98125 ; 
		:realizaProjeto :p_PG98125 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc3 ; 
		:curso "MEI" ; 
		:idAluno "PG98125" ; 
		:nome "Rosebel Laranjeira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG69686
:PG69686 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG69686 ; 
		:realizaExame :e_normal_PG69686 ; 
		:realizaExame :e_recurso_PG69686 ; 
		:realizaProjeto :p_PG69686 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:curso "MCM" ; 
		:idAluno "PG69686" ; 
		:nome "Graça Brazuna". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A54077
:A54077 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A54077 ; 
		:realizaProjeto :p_A54077 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:curso "LCC" ; 
		:idAluno "A54077" ; 
		:nome "Lisandro Rafael Silveira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A64286
:A64286 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A64286 ; 
		:realizaExame :e_especial_A64286 ; 
		:realizaProjeto :p_A64286 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:curso "MCM" ; 
		:idAluno "A64286" ; 
		:nome "Jessica Camasoo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG35959
:PG35959 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG35959 ; 
		:realizaProjeto :p_PG35959 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:curso "MCM" ; 
		:idAluno "PG35959" ; 
		:nome "Filipa Carolina Monico". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A54719
:A54719 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A54719 ; 
		:realizaExame :e_recurso_A54719 ; 
		:realizaProjeto :p_A54719 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:curso "MIEI" ; 
		:idAluno "A54719" ; 
		:nome "Alex Matias Candida". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG83316
:PG83316 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG83316 ; 
		:realizaExame :e_especial_PG83316 ; 
		:realizaExame :e_normal_PG83316 ; 
		:realizaProjeto :p_PG83316 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:curso "LCC" ; 
		:idAluno "PG83316" ; 
		:nome "Franz Freitas". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A93032
:A93032 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A93032 ; 
		:realizaExame :e_normal_A93032 ; 
		:realizaProjeto :p_A93032 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc6 ; 
		:curso "MIEI" ; 
		:idAluno "A93032" ; 
		:nome "Nyama Gastoo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG82868
:PG82868 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG82868 ; 
		:realizaExame :e_recurso_PG82868 ; 
		:realizaExame :e_especial_PG82868 ; 
		:realizaProjeto :p_PG82868 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc7 ; 
		:curso "MIEI" ; 
		:idAluno "PG82868" ; 
		:nome "Stella Raposeiro". 

